# OpenSignals Text File Format. Version 1
# {"98:D3:31:B2:BC:6F": {"sensor": ["RAW", "RAW", "RAW", "RAW", "RAW", "RAW"], "device name": "98:D3:31:B2:BC:6F", "column": ["nSeq", "I1", "I2", "I3", "I4", "A1", "A2", "A3", "A4", "A5", "A6"], "sync interval": 2, "time": "12:37:17.589", "comments": "", "device connection": "/dev/tty.bitalino-DevB", "channels": [1, 2, 3, 4, 5, 6], "keywords": "", "convertedValues": 0, "mode": 0, "digital IO": [0, 0, 0, 0, 1, 1, 1, 1], "firmware version": 771, "device": "bitalino", "position": 0, "sampling rate": 1000, "label": ["A1", "A2", "A3", "A4", "A5", "A6"], "resolution": [4, 1, 1, 1, 1, 10, 10, 10, 10, 6, 6], "date": "2020-2-28", "special": [{}, {}, {}, {}, {}, {}]}}
# EndOfHeader
14	0	0	0	0	28	25	540	307	1	34	
15	0	0	0	0	28	25	540	308	1	34	
0	0	0	0	0	28	25	540	307	1	34	
1	0	0	0	0	28	25	542	307	1	34	
2	0	0	0	0	30	30	543	308	1	34	
3	0	0	0	0	30	30	543	307	1	34	
4	0	0	0	0	31	31	543	308	2	34	
5	0	0	0	0	28	25	547	307	1	34	
6	0	0	0	0	30	30	550	308	1	34	
7	0	0	0	0	28	25	551	308	1	34	
8	0	0	0	0	30	30	551	308	1	34	
9	0	0	0	0	28	25	551	307	1	34	
10	0	0	0	0	30	30	551	310	1	34	
11	0	0	0	0	30	30	550	310	1	34	
12	0	0	0	0	28	25	547	310	1	34	
13	0	0	0	0	28	25	547	307	1	34	
14	0	0	0	0	28	25	543	308	1	34	
15	0	0	0	0	28	25	543	307	1	34	
0	0	0	0	0	28	25	543	310	1	34	
1	0	0	0	0	28	25	542	310	1	34	
2	0	0	0	0	28	25	542	310	1	34	
3	0	0	0	0	28	25	542	310	1	34	
4	0	0	0	0	30	30	543	310	1	34	
5	0	0	0	0	30	30	543	310	1	34	
6	0	0	0	0	31	31	543	310	2	34	
7	0	0	0	0	28	25	547	310	1	34	
8	0	0	0	0	31	31	550	307	2	34	
9	0	0	0	0	28	25	551	307	1	34	
10	0	0	0	0	30	30	551	307	1	34	
11	0	0	0	0	28	25	551	307	1	34	
12	0	0	0	0	28	25	551	307	1	34	
13	0	0	0	0	30	30	551	308	1	34	
14	0	0	0	0	28	25	551	307	1	34	
15	0	0	0	0	28	25	550	307	1	34	
0	0	0	0	0	28	25	547	307	1	34	
1	0	0	0	0	28	25	543	310	1	34	
2	0	0	0	0	30	30	543	310	1	34	
3	0	0	0	0	28	25	542	310	1	34	
4	0	0	0	0	28	25	540	310	1	34	
5	0	0	0	0	28	25	540	310	1	34	
6	0	0	0	0	28	25	540	310	1	34	
7	0	0	0	0	28	25	540	310	1	34	
8	0	0	0	0	28	25	540	307	1	34	
9	0	0	0	0	30	30	543	308	1	34	
10	0	0	0	0	31	31	543	310	2	34	
11	0	0	0	0	28	25	543	310	1	34	
12	0	0	0	0	28	25	547	310	1	34	
13	0	0	0	0	28	25	550	310	1	34	
14	0	0	0	0	28	25	551	310	1	34	
15	0	0	0	0	30	25	551	310	2	34	
0	0	0	0	0	30	30	551	307	1	34	
1	0	0	0	0	30	30	550	307	1	34	
2	0	0	0	0	30	30	547	308	1	34	
3	0	0	0	0	28	30	547	310	1	34	
4	0	0	0	0	31	31	543	310	2	34	
5	0	0	0	0	28	25	543	310	1	34	
6	0	0	0	0	31	31	542	310	2	34	
7	0	0	0	0	28	25	540	310	1	34	
8	0	0	0	0	28	25	540	310	1	34	
9	0	0	0	0	28	25	537	310	1	34	
10	0	0	0	0	30	30	537	310	1	34	
11	0	0	0	0	30	30	537	310	1	34	
12	0	0	0	0	28	25	540	310	1	34	
13	0	0	0	0	28	25	540	310	1	34	
14	0	0	0	0	28	30	542	310	1	34	
15	0	0	0	0	28	25	543	310	1	34	
0	0	0	0	0	28	25	543	310	1	34	
1	0	0	0	0	31	31	543	310	2	34	
2	0	0	0	0	28	25	543	310	1	34	
3	0	0	0	0	30	30	545	307	1	34	
4	0	0	0	0	28	25	543	308	1	34	
5	0	0	0	0	28	25	543	310	1	34	
6	0	0	0	0	28	25	543	308	1	34	
7	0	0	0	0	28	25	543	310	1	34	
8	0	0	0	0	28	25	542	310	1	34	
9	0	0	0	0	28	25	540	310	1	34	
10	0	0	0	0	28	25	537	307	1	34	
11	0	0	0	0	31	31	536	308	2	34	
12	0	0	0	0	30	30	536	308	1	34	
13	0	0	0	0	30	30	536	310	1	34	
14	0	0	0	0	31	31	536	310	2	34	
15	0	0	0	0	28	25	536	310	1	34	
0	0	0	0	0	28	25	536	310	1	34	
1	0	0	0	0	28	25	540	307	1	34	
2	0	0	0	0	28	25	540	308	1	34	
3	0	0	0	0	28	28	543	308	1	34	
4	0	0	0	0	28	25	543	307	1	34	
5	0	0	0	0	30	30	547	307	1	34	
6	0	0	0	0	31	31	547	307	2	34	
7	0	0	0	0	28	25	550	310	2	34	
8	0	0	0	0	28	25	551	308	1	34	
9	0	0	0	0	28	25	550	310	1	34	
10	0	0	0	0	28	25	550	307	1	34	
11	0	0	0	0	28	25	547	310	1	34	
12	0	0	0	0	28	25	543	308	1	34	
13	0	0	0	0	28	25	543	307	1	34	
14	0	0	0	0	31	31	542	308	2	34	
15	0	0	0	0	28	25	540	307	1	34	
0	0	0	0	0	28	25	540	307	1	34	
1	0	0	0	0	28	25	536	307	1	34	
2	0	0	0	0	28	25	536	310	1	34	
3	0	0	0	0	28	25	536	308	1	34	
4	0	0	0	0	28	25	537	308	1	34	
5	0	0	0	0	30	30	540	307	1	34	
6	0	0	0	0	30	30	540	310	1	34	
7	0	0	0	0	28	25	543	308	1	34	
8	0	0	0	0	28	25	543	310	1	34	
9	0	0	0	0	28	25	543	308	1	34	
10	0	0	0	0	31	31	543	308	2	34	
11	0	0	0	0	31	31	547	310	2	34	
12	0	0	0	0	28	25	547	310	1	34	
13	0	0	0	0	28	25	547	310	1	34	
14	0	0	0	0	30	30	543	310	1	34	
15	0	0	0	0	28	25	543	310	1	34	
0	0	0	0	0	30	30	543	310	1	34	
1	0	0	0	0	30	30	542	308	1	34	
2	0	0	0	0	28	25	540	310	1	34	
3	0	0	0	0	25	25	540	310	1	34	
4	0	0	0	0	30	30	537	310	1	34	
5	0	0	0	0	30	30	536	310	1	34	
6	0	0	0	0	28	25	536	310	1	34	
7	0	0	0	0	28	25	537	310	1	34	
8	0	0	0	0	28	25	540	310	1	34	
9	0	0	0	0	30	30	540	310	1	34	
10	0	0	0	0	28	25	543	310	1	34	
11	0	0	0	0	28	25	543	310	1	34	
12	0	0	0	0	30	30	545	310	1	34	
13	0	0	0	0	28	25	547	308	1	34	
14	0	0	0	0	28	30	550	310	1	34	
15	0	0	0	0	28	25	551	310	1	34	
0	0	0	0	0	28	25	550	310	1	34	
1	0	0	0	0	31	31	547	310	2	34	
2	0	0	0	0	30	30	547	310	1	34	
3	0	0	0	0	28	25	543	308	1	34	
4	0	0	0	0	28	25	543	308	1	34	
5	0	0	0	0	28	25	542	310	1	34	
6	0	0	0	0	28	25	540	307	1	34	
7	0	0	0	0	28	25	540	308	1	34	
8	0	0	0	0	28	25	537	310	1	34	
9	0	0	0	0	28	25	537	310	1	34	
10	0	0	0	0	28	25	537	310	1	34	
11	0	0	0	0	28	25	540	310	1	34	
12	0	0	0	0	30	30	540	308	1	34	
13	0	0	0	0	30	30	540	310	1	34	
14	0	0	0	0	28	25	542	310	1	34	
15	0	0	0	0	30	30	543	310	1	34	
0	0	0	0	0	28	25	543	310	1	34	
1	0	0	0	0	28	25	547	308	1	34	
2	0	0	0	0	28	25	551	310	1	34	
3	0	0	0	0	31	30	551	310	2	34	
4	0	0	0	0	28	25	551	308	1	34	
5	0	0	0	0	28	25	551	307	1	34	
6	0	0	0	0	31	31	547	308	2	34	
7	0	0	0	0	28	25	545	308	1	34	
8	0	0	0	0	31	31	543	310	2	34	
9	0	0	0	0	28	25	542	310	1	34	
10	0	0	0	0	30	30	540	310	1	34	
11	0	0	0	0	30	30	537	310	1	34	
12	0	0	0	0	30	30	536	310	1	34	
13	0	0	0	0	28	25	536	308	1	34	
14	0	0	0	0	28	25	536	310	1	34	
15	0	0	0	0	30	30	536	310	1	34	
0	0	0	0	0	28	25	537	310	1	34	
1	0	0	0	0	31	31	540	310	2	34	
2	0	0	0	0	30	30	540	310	1	34	
3	0	0	0	0	30	30	542	310	1	34	
4	0	0	0	0	28	25	543	310	1	34	
5	0	0	0	0	28	25	543	307	1	34	
6	0	0	0	0	28	25	543	308	1	34	
7	0	0	0	0	28	25	543	310	1	34	
8	0	0	0	0	28	25	543	307	1	34	
9	0	0	0	0	30	30	543	307	1	34	
10	0	0	0	0	28	25	542	307	1	34	
11	0	0	0	0	30	30	540	307	1	34	
12	0	0	0	0	30	30	537	307	1	34	
13	0	0	0	0	28	25	536	307	1	34	
14	0	0	0	0	30	30	536	307	1	34	
15	0	0	0	0	28	25	536	307	1	34	
0	0	0	0	0	28	25	536	307	1	34	
1	0	0	0	0	28	25	536	307	1	34	
2	0	0	0	0	28	25	536	307	1	34	
3	0	0	0	0	25	28	536	307	1	34	
4	0	0	0	0	28	25	540	307	1	34	
5	0	0	0	0	31	31	540	307	2	34	
6	0	0	0	0	28	25	543	310	1	34	
7	0	0	0	0	28	25	543	308	1	34	
8	0	0	0	0	28	25	547	310	1	34	
9	0	0	0	0	28	25	550	310	1	34	
10	0	0	0	0	28	25	551	308	1	34	
11	0	0	0	0	28	25	551	308	1	34	
12	0	0	0	0	28	25	551	310	1	34	
13	0	0	0	0	31	31	551	310	2	34	
14	0	0	0	0	28	30	547	308	1	34	
15	0	0	0	0	28	25	543	308	1	34	
0	0	0	0	0	28	25	543	310	1	34	
1	0	0	0	0	31	31	540	310	2	34	
2	0	0	0	0	28	25	537	308	1	34	
3	0	0	0	0	31	31	536	308	2	34	
4	0	0	0	0	28	25	536	310	1	34	
5	0	0	0	0	28	25	531	307	1	34	
6	0	0	0	0	31	31	531	308	2	34	
7	0	0	0	0	30	30	531	310	1	34	
8	0	0	0	0	28	25	531	310	1	34	
9	0	0	0	0	31	31	534	310	2	34	
10	0	0	0	0	28	25	536	310	1	34	
11	0	0	0	0	28	25	536	310	1	34	
12	0	0	0	0	30	30	540	308	1	34	
13	0	0	0	0	28	25	540	310	1	34	
14	0	0	0	0	28	25	543	310	1	34	
15	0	0	0	0	28	25	543	310	1	34	
0	0	0	0	0	28	25	543	310	1	34	
1	0	0	0	0	28	25	543	308	1	34	
2	0	0	0	0	31	31	543	310	2	34	
3	0	0	0	0	28	30	543	310	1	34	
4	0	0	0	0	28	25	542	310	1	34	
5	0	0	0	0	30	30	540	310	1	34	
6	0	0	0	0	28	25	537	307	1	34	
7	0	0	0	0	28	25	536	310	1	34	
8	0	0	0	0	28	25	536	310	1	34	
9	0	0	0	0	28	25	536	308	1	34	
10	0	0	0	0	30	30	536	307	1	34	
11	0	0	0	0	28	25	536	307	1	34	
12	0	0	0	0	28	25	536	308	1	34	
13	0	0	0	0	28	25	536	308	1	34	
14	0	0	0	0	28	25	536	308	1	34	
15	0	0	0	0	31	31	537	307	2	34	
0	0	0	0	0	28	25	540	307	1	34	
1	0	0	0	0	31	31	542	310	2	34	
2	0	0	0	0	28	25	543	310	1	34	
3	0	0	0	0	28	25	543	310	1	34	
4	0	0	0	0	28	25	543	310	1	34	
5	0	0	0	0	30	30	543	310	1	34	
6	0	0	0	0	28	25	543	310	1	34	
7	0	0	0	0	28	25	542	310	1	34	
8	0	0	0	0	28	25	540	308	1	34	
9	0	0	0	0	28	25	537	307	1	34	
10	0	0	0	0	31	31	536	307	2	34	
11	0	0	0	0	31	31	536	308	2	34	
12	0	0	0	0	28	25	536	310	2	34	
13	0	0	0	0	30	30	534	310	1	34	
14	0	0	0	0	30	30	531	310	1	34	
15	0	0	0	0	31	31	531	308	2	34	
0	0	0	0	0	28	25	534	310	1	34	
1	0	0	0	0	28	25	536	310	1	34	
2	0	0	0	0	28	25	536	307	1	34	
3	0	0	0	0	28	30	536	308	1	34	
4	0	0	0	0	28	25	540	307	1	34	
5	0	0	0	0	28	25	542	307	1	34	
6	0	0	0	0	28	25	543	307	1	34	
7	0	0	0	0	28	24	543	308	2	34	
8	0	0	0	0	28	25	543	308	1	34	
9	0	0	0	0	28	25	543	308	1	34	
10	0	0	0	0	28	25	543	307	1	34	
11	0	0	0	0	28	25	543	308	1	34	
12	0	0	0	0	28	25	542	310	1	34	
13	0	0	0	0	30	30	540	310	1	34	
14	0	0	0	0	31	31	536	310	2	34	
15	0	0	0	0	28	25	536	310	1	34	
0	0	0	0	0	28	25	534	310	1	34	
1	0	0	0	0	28	25	531	310	1	34	
2	0	0	0	0	28	25	531	310	1	34	
3	0	0	0	0	28	25	529	310	1	34	
4	0	0	0	0	30	30	531	310	1	34	
5	0	0	0	0	28	25	531	307	1	34	
6	0	0	0	0	28	25	536	308	1	34	
7	0	0	0	0	28	25	536	310	1	34	
8	0	0	0	0	31	31	540	307	2	34	
9	0	0	0	0	28	25	542	308	1	34	
10	0	0	0	0	28	25	543	308	1	34	
11	0	0	0	0	31	31	543	307	2	34	
12	0	0	0	0	28	25	543	310	2	34	
13	0	0	0	0	28	25	543	310	1	34	
14	0	0	0	0	28	25	543	310	1	34	
15	0	0	0	0	28	25	543	310	1	34	
0	0	0	0	0	28	25	542	310	1	34	
1	0	0	0	0	31	31	540	310	2	34	
2	0	0	0	0	28	25	537	310	1	34	
3	0	0	0	0	28	28	536	310	1	34	
4	0	0	0	0	30	30	536	310	1	34	
5	0	0	0	0	30	30	534	310	1	34	
6	0	0	0	0	28	25	534	310	1	34	
7	0	0	0	0	30	30	534	310	1	34	
8	0	0	0	0	28	25	536	310	1	34	
9	0	0	0	0	28	25	536	310	1	34	
10	0	0	0	0	28	25	536	310	1	34	
11	0	0	0	0	28	25	540	310	1	34	
12	0	0	0	0	31	31	540	310	2	34	
13	0	0	0	0	28	25	542	310	1	34	
14	0	0	0	0	28	30	543	310	1	34	
15	0	0	0	0	28	25	543	310	1	34	
0	0	0	0	0	28	25	543	310	1	34	
1	0	0	0	0	28	25	543	310	1	34	
2	0	0	0	0	28	25	543	310	1	34	
3	0	0	0	0	28	25	542	307	1	34	
4	0	0	0	0	30	30	540	310	1	34	
5	0	0	0	0	28	25	537	307	1	34	
6	0	0	0	0	28	25	536	307	1	34	
7	0	0	0	0	28	25	536	308	1	34	
8	0	0	0	0	28	25	531	308	1	34	
9	0	0	0	0	30	30	529	307	1	34	
10	0	0	0	0	28	25	527	307	1	34	
11	0	0	0	0	31	31	527	307	2	34	
12	0	0	0	0	28	25	527	308	2	34	
13	0	0	0	0	28	25	531	308	1	34	
14	0	0	0	0	28	25	531	310	1	34	
15	0	0	0	0	28	25	536	307	1	34	
0	0	0	0	0	28	25	536	310	1	34	
1	0	0	0	0	28	25	540	308	1	34	
2	0	0	0	0	28	25	540	308	1	34	
3	0	0	0	0	28	25	540	308	1	34	
4	0	0	0	0	30	30	540	307	1	34	
5	0	0	0	0	28	25	540	308	1	34	
6	0	0	0	0	30	30	540	308	1	34	
7	0	0	0	0	30	30	537	307	1	34	
8	0	0	0	0	30	30	536	308	1	34	
9	0	0	0	0	28	25	536	308	1	34	
10	0	0	0	0	31	31	532	310	2	34	
11	0	0	0	0	28	25	531	310	1	34	
12	0	0	0	0	28	25	529	308	1	34	
13	0	0	0	0	28	25	529	308	1	34	
14	0	0	0	0	28	30	529	308	1	34	
15	0	0	0	0	28	25	531	307	1	34	
0	0	0	0	0	28	25	531	307	1	34	
1	0	0	0	0	28	25	536	307	1	34	
2	0	0	0	0	28	25	536	307	1	34	
3	0	0	0	0	28	25	537	307	1	34	
4	0	0	0	0	28	25	540	307	1	34	
5	0	0	0	0	31	31	542	308	2	34	
6	0	0	0	0	28	25	543	310	1	34	
7	0	0	0	0	28	25	543	310	1	34	
8	0	0	0	0	30	30	543	307	1	34	
9	0	0	0	0	30	30	542	308	1	34	
10	0	0	0	0	28	25	540	308	1	34	
11	0	0	0	0	28	25	540	308	1	34	
12	0	0	0	0	30	30	536	308	1	34	
13	0	0	0	0	30	30	536	308	1	34	
14	0	0	0	0	30	30	534	310	1	34	
15	0	0	0	0	28	25	531	310	1	34	
0	0	0	0	0	28	25	529	310	1	34	
1	0	0	0	0	30	30	529	310	1	34	
2	0	0	0	0	28	25	529	310	1	34	
3	0	0	0	0	28	25	529	310	1	34	
4	0	0	0	0	28	25	531	310	1	34	
5	0	0	0	0	28	25	534	308	1	34	
6	0	0	0	0	28	25	536	308	1	34	
7	0	0	0	0	28	25	536	310	2	34	
8	0	0	0	0	28	25	540	310	1	34	
9	0	0	0	0	28	25	542	310	1	34	
10	0	0	0	0	28	25	543	310	1	34	
11	0	0	0	0	30	25	543	310	2	34	
12	0	0	0	0	30	30	543	310	1	34	
13	0	0	0	0	28	25	543	310	1	34	
14	0	0	0	0	28	25	543	310	1	34	
15	0	0	0	0	28	25	542	310	1	34	
0	0	0	0	0	28	25	540	310	1	34	
1	0	0	0	0	28	25	537	310	1	34	
2	0	0	0	0	28	25	536	310	1	34	
3	0	0	0	0	30	30	536	310	1	34	
4	0	0	0	0	28	25	536	310	1	34	
5	0	0	0	0	28	25	536	310	1	34	
6	0	0	0	0	30	30	536	310	1	34	
7	0	0	0	0	28	25	536	310	1	34	
8	0	0	0	0	28	31	536	310	2	34	
9	0	0	0	0	28	25	537	310	1	34	
10	0	0	0	0	30	30	540	310	1	34	
11	0	0	0	0	28	25	540	310	1	34	
12	0	0	0	0	28	25	540	310	1	34	
13	0	0	0	0	28	25	542	308	1	34	
14	0	0	0	0	28	25	543	310	1	34	
15	0	0	0	0	28	25	543	308	1	34	
0	0	0	0	0	28	25	543	310	1	34	
1	0	0	0	0	28	25	543	310	1	34	
2	0	0	0	0	28	25	543	310	1	34	
3	0	0	0	0	28	28	543	310	1	34	
4	0	0	0	0	30	30	542	310	1	34	
5	0	0	0	0	28	25	540	310	1	34	
6	0	0	0	0	28	25	537	308	1	34	
7	0	0	0	0	28	25	536	308	2	34	
8	0	0	0	0	30	30	534	307	1	34	
9	0	0	0	0	30	30	531	307	1	34	
10	0	0	0	0	28	25	529	307	1	34	
11	0	0	0	0	28	25	529	308	1	34	
12	0	0	0	0	28	25	531	310	1	34	
13	0	0	0	0	28	25	531	310	1	34	
14	0	0	0	0	28	30	534	310	1	34	
15	0	0	0	0	30	30	536	310	1	34	
0	0	0	0	0	28	25	536	310	1	34	
1	0	0	0	0	28	25	537	310	1	34	
2	0	0	0	0	28	25	540	310	1	34	
3	0	0	0	0	28	25	540	310	1	34	
4	0	0	0	0	28	25	540	310	1	34	
5	0	0	0	0	28	25	540	308	1	34	
6	0	0	0	0	31	31	540	307	2	34	
7	0	0	0	0	28	25	540	308	1	34	
8	0	0	0	0	28	25	536	308	1	34	
9	0	0	0	0	28	25	536	310	1	34	
10	0	0	0	0	31	31	536	310	2	34	
11	0	0	0	0	31	31	531	308	2	34	
12	0	0	0	0	28	25	531	308	1	34	
13	0	0	0	0	28	25	531	310	1	34	
14	0	0	0	0	28	25	531	310	1	34	
15	0	0	0	0	31	31	531	310	2	34	
0	0	0	0	0	28	25	531	310	1	34	
1	0	0	0	0	28	25	534	310	1	34	
2	0	0	0	0	28	25	536	310	1	34	
3	0	0	0	0	25	28	536	308	1	34	
4	0	0	0	0	28	25	540	307	1	34	
5	0	0	0	0	28	25	540	310	1	34	
6	0	0	0	0	28	25	542	310	1	34	
7	0	0	0	0	30	30	542	308	1	34	
8	0	0	0	0	28	25	540	310	1	34	
9	0	0	0	0	30	30	540	307	1	34	
10	0	0	0	0	28	25	537	308	1	34	
11	0	0	0	0	28	25	536	308	1	34	
12	0	0	0	0	31	31	536	307	2	34	
13	0	0	0	0	28	25	534	307	1	34	
14	0	0	0	0	28	25	531	307	1	34	
15	0	0	0	0	28	25	527	307	1	34	
0	0	0	0	0	28	25	527	307	1	34	
1	0	0	0	0	28	25	527	308	1	34	
2	0	0	0	0	28	25	527	310	1	34	
3	0	0	0	0	28	25	527	310	1	34	
4	0	0	0	0	30	30	529	307	1	34	
5	0	0	0	0	28	25	531	307	1	34	
6	0	0	0	0	28	25	536	307	1	34	
7	0	0	0	0	28	25	536	307	1	34	
8	0	0	0	0	28	25	536	307	1	34	
9	0	0	0	0	31	31	537	308	2	34	
10	0	0	0	0	28	25	540	308	1	34	
11	0	0	0	0	28	25	540	308	1	34	
12	0	0	0	0	28	25	540	307	1	34	
13	0	0	0	0	28	25	537	307	1	34	
14	0	0	0	0	28	25	536	307	1	34	
15	0	0	0	0	30	30	536	308	1	34	
0	0	0	0	0	28	25	536	307	1	34	
1	0	0	0	0	30	30	531	308	1	34	
2	0	0	0	0	30	30	529	307	1	34	
3	0	0	0	0	28	28	527	308	1	34	
4	0	0	0	0	28	25	527	310	1	34	
5	0	0	0	0	28	25	527	310	1	34	
6	0	0	0	0	28	25	527	307	1	34	
7	0	0	0	0	28	25	527	308	1	34	
8	0	0	0	0	28	25	531	310	1	34	
9	0	0	0	0	28	25	534	310	1	34	
10	0	0	0	0	30	30	536	308	1	34	
11	0	0	0	0	28	25	540	310	1	34	
12	0	0	0	0	30	30	542	310	1	34	
13	0	0	0	0	30	30	543	310	1	34	
14	0	0	0	0	28	25	543	310	1	34	
15	0	0	0	0	31	30	543	310	2	34	
0	0	0	0	0	28	25	543	310	1	34	
1	0	0	0	0	28	25	543	310	1	34	
2	0	0	0	0	30	30	543	310	1	34	
3	0	0	0	0	28	25	542	310	1	34	
4	0	0	0	0	30	30	540	310	1	34	
5	0	0	0	0	31	31	536	310	2	34	
6	0	0	0	0	28	25	536	310	1	34	
7	0	0	0	0	30	30	531	310	1	34	
8	0	0	0	0	28	25	529	310	1	34	
9	0	0	0	0	30	30	527	310	1	34	
10	0	0	0	0	28	25	527	310	1	34	
11	0	0	0	0	28	25	527	310	1	34	
12	0	0	0	0	30	30	529	310	1	34	
13	0	0	0	0	28	25	531	307	1	34	
14	0	0	0	0	28	25	536	307	1	34	
15	0	0	0	0	28	25	536	307	1	34	
0	0	0	0	0	28	25	540	310	1	34	
1	0	0	0	0	28	25	540	310	1	34	
2	0	0	0	0	28	25	540	310	1	34	
3	0	0	0	0	25	25	540	310	1	34	
4	0	0	0	0	28	25	540	308	1	34	
5	0	0	0	0	28	25	540	310	1	34	
6	0	0	0	0	28	25	537	310	1	34	
7	0	0	0	0	30	30	536	310	1	34	
8	0	0	0	0	28	25	536	310	1	34	
9	0	0	0	0	30	30	534	310	1	34	
10	0	0	0	0	28	25	531	310	1	34	
11	0	0	0	0	28	25	531	310	1	34	
12	0	0	0	0	28	25	529	310	1	34	
13	0	0	0	0	31	31	529	310	2	34	
14	0	0	0	0	28	25	531	310	1	34	
15	0	0	0	0	28	25	531	310	1	34	
0	0	0	0	0	28	25	534	310	1	34	
1	0	0	0	0	31	31	536	310	2	34	
2	0	0	0	0	30	30	537	310	1	34	
3	0	0	0	0	30	30	540	310	1	34	
4	0	0	0	0	28	25	543	310	1	34	
5	0	0	0	0	28	25	543	307	1	34	
6	0	0	0	0	28	25	543	307	1	34	
7	0	0	0	0	28	25	543	308	1	34	
8	0	0	0	0	24	25	543	310	1	34	
9	0	0	0	0	28	25	542	310	1	34	
10	0	0	0	0	28	25	540	310	1	34	
11	0	0	0	0	28	25	536	310	1	34	
12	0	0	0	0	28	25	531	310	1	34	
13	0	0	0	0	30	30	527	307	1	34	
14	0	0	0	0	30	30	526	307	1	34	
15	0	0	0	0	28	25	524	308	1	34	
0	0	0	0	0	28	25	524	307	1	34	
1	0	0	0	0	28	25	521	307	1	34	
2	0	0	0	0	28	25	524	307	1	34	
3	0	0	0	0	28	30	524	308	1	34	
4	0	0	0	0	28	25	526	308	1	34	
5	0	0	0	0	28	25	527	310	1	34	
6	0	0	0	0	30	30	531	307	1	34	
7	0	0	0	0	31	31	536	308	2	34	
8	0	0	0	0	28	25	536	308	1	34	
9	0	0	0	0	28	25	540	307	1	34	
10	0	0	0	0	28	25	543	307	1	34	
11	0	0	0	0	28	25	543	307	1	34	
12	0	0	0	0	28	25	543	310	1	34	
13	0	0	0	0	28	25	543	307	1	34	
14	0	0	0	0	25	25	543	307	1	34	
15	0	0	0	0	30	30	543	308	1	34	
0	0	0	0	0	30	30	543	310	1	34	
1	0	0	0	0	31	31	543	307	2	34	
2	0	0	0	0	30	30	542	307	1	34	
3	0	0	0	0	30	30	540	307	1	34	
4	0	0	0	0	28	25	536	310	1	34	
5	0	0	0	0	28	25	536	310	1	34	
6	0	0	0	0	28	25	536	308	1	34	
7	0	0	0	0	28	25	534	307	1	34	
8	0	0	0	0	28	25	531	310	1	34	
9	0	0	0	0	28	25	531	307	1	34	
10	0	0	0	0	30	30	531	308	1	34	
11	0	0	0	0	31	31	534	310	2	34	
12	0	0	0	0	28	25	536	310	1	34	
13	0	0	0	0	30	30	536	310	1	34	
14	0	0	0	0	30	30	536	310	1	34	
15	0	0	0	0	28	25	536	307	1	34	
0	0	0	0	0	28	25	536	307	1	34	
1	0	0	0	0	28	25	536	307	1	34	
2	0	0	0	0	28	25	536	310	1	34	
3	0	0	0	0	28	30	536	310	1	34	
4	0	0	0	0	31	31	531	308	2	34	
5	0	0	0	0	28	25	531	310	1	34	
6	0	0	0	0	28	25	531	310	1	34	
7	0	0	0	0	28	25	531	308	1	34	
8	0	0	0	0	30	30	531	310	1	34	
9	0	0	0	0	28	25	531	307	1	34	
10	0	0	0	0	28	25	536	307	1	34	
11	0	0	0	0	28	25	536	307	1	34	
12	0	0	0	0	30	30	536	307	1	34	
13	0	0	0	0	28	25	540	307	1	34	
14	0	0	0	0	28	25	543	307	1	34	
15	0	0	0	0	31	31	543	310	2	34	
0	0	0	0	0	28	25	547	310	1	34	
1	0	0	0	0	31	31	550	310	2	34	
2	0	0	0	0	30	30	551	310	1	34	
3	0	0	0	0	30	25	551	310	2	34	
4	0	0	0	0	28	25	551	310	1	34	
5	0	0	0	0	28	25	551	310	1	34	
6	0	0	0	0	28	25	551	310	1	34	
7	0	0	0	0	28	25	551	310	1	34	
8	0	0	0	0	28	25	550	310	1	34	
9	0	0	0	0	30	30	547	310	1	34	
10	0	0	0	0	28	25	543	310	1	34	
11	0	0	0	0	28	25	543	308	1	34	
12	0	0	0	0	28	25	543	308	1	34	
13	0	0	0	0	28	25	542	310	1	34	
14	0	0	0	0	28	25	542	308	1	34	
15	0	0	0	0	30	30	542	310	1	34	
0	0	0	0	0	28	25	542	307	1	34	
1	0	0	0	0	28	25	543	307	1	34	
2	0	0	0	0	30	30	543	307	1	34	
3	0	0	0	0	28	28	543	308	1	34	
4	0	0	0	0	28	25	547	310	1	34	
5	0	0	0	0	28	25	547	310	1	34	
6	0	0	0	0	28	25	550	310	1	34	
7	0	0	0	0	28	25	551	307	1	34	
8	0	0	0	0	30	30	550	307	1	34	
9	0	0	0	0	28	25	550	307	1	34	
10	0	0	0	0	28	25	547	307	1	34	
11	0	0	0	0	31	31	543	308	2	34	
12	0	0	0	0	28	25	543	310	1	34	
13	0	0	0	0	28	25	543	307	1	34	
14	0	0	0	0	28	25	542	307	1	34	
15	0	0	0	0	31	31	542	307	2	34	
0	0	0	0	0	30	30	542	310	1	34	
1	0	0	0	0	28	25	542	310	1	34	
2	0	0	0	0	31	31	542	310	2	34	
3	0	0	0	0	28	25	543	307	1	34	
4	0	0	0	0	31	31	543	308	2	34	
5	0	0	0	0	28	25	543	308	1	34	
6	0	0	0	0	28	25	543	308	1	34	
7	0	0	0	0	30	30	547	308	1	34	
8	0	0	0	0	30	30	547	307	1	34	
9	0	0	0	0	30	30	547	307	1	34	
10	0	0	0	0	28	25	547	307	1	34	
11	0	0	0	0	31	31	547	307	2	34	
